0,1,2,3
961,t1_data_26.csv,11.0,1.0
962,t1_data_26.csv,12.0,1.0
963,t1_data_26.csv,13.0,1.0
964,t1_data_26.csv,14.0,1.0
965,t1_data_26.csv,15.0,1.0
966,t1_data_26.csv,16.0,1.0
967,t1_data_26.csv,17.0,1.0
968,t1_data_26.csv,18.0,1.0
969,t1_data_26.csv,19.0,1.0
970,t1_data_26.csv,20.0,1.0
971,t1_data_26.csv,21.0,1.0
972,t1_data_26.csv,22.0,1.0
973,t1_data_26.csv,23.0,1.0
974,t1_data_26.csv,24.0,1.0
975,t1_data_26.csv,25.0,1.0
976,t1_data_26.csv,26.0,1.0
977,t1_data_26.csv,27.0,1.0
978,t1_data_26.csv,28.0,1.0
979,t1_data_26.csv,29.0,1.0
980,t1_data_26.csv,30.0,1.0
981,t1_data_26.csv,31.0,1.0
982,t1_data_26.csv,32.0,1.0
983,t1_data_26.csv,33.0,1.0
984,t1_data_26.csv,34.0,1.0
985,t1_data_26.csv,35.0,1.0
986,t1_data_26.csv,36.0,1.0
987,t1_data_26.csv,37.0,1.0
988,t1_data_26.csv,38.0,1.0
989,t1_data_27.csv,1.0,1.0
990,t1_data_27.csv,2.0,1.0
991,t1_data_27.csv,3.0,1.0
992,t1_data_27.csv,4.0,1.0
993,t1_data_27.csv,5.0,1.0
994,t1_data_27.csv,6.0,1.0
995,t1_data_27.csv,7.0,1.0
996,t1_data_27.csv,8.0,1.0
997,t1_data_27.csv,9.0,1.0
998,t1_data_27.csv,10.0,1.0
999,t1_data_27.csv,11.0,1.0
1000,t1_data_27.csv,12.0,1.0
1,t1_data_1.csv,1.0,1.0
2,t1_data_1.csv,2.0,1.0
3,t1_data_1.csv,3.0,1.0
4,t1_data_1.csv,4.0,1.0
5,t1_data_1.csv,5.0,1.0
6,t1_data_1.csv,6.0,1.0
7,t1_data_1.csv,7.0,1.0
8,t1_data_1.csv,8.0,1.0
9,t1_data_1.csv,9.0,1.0
10,t1_data_1.csv,10.0,1.0
11,t1_data_1.csv,11.0,1.0
12,t1_data_1.csv,12.0,1.0
13,t1_data_1.csv,13.0,1.0
14,t1_data_1.csv,14.0,1.0
15,t1_data_1.csv,15.0,1.0
16,t1_data_1.csv,16.0,1.0
17,t1_data_1.csv,17.0,1.0
18,t1_data_1.csv,18.0,1.0
19,t1_data_1.csv,19.0,1.0
20,t1_data_1.csv,20.0,1.0
21,t1_data_1.csv,21.0,1.0
22,t1_data_1.csv,22.0,1.0
23,t1_data_1.csv,23.0,1.0
24,t1_data_1.csv,24.0,1.0
25,t1_data_1.csv,25.0,1.0
26,t1_data_1.csv,26.0,1.0
27,t1_data_1.csv,27.0,1.0
28,t1_data_1.csv,28.0,1.0
29,t1_data_1.csv,29.0,1.0
30,t1_data_1.csv,30.0,1.0
31,t1_data_1.csv,31.0,1.0
32,t1_data_1.csv,32.0,1.0
33,t1_data_1.csv,33.0,1.0
34,t1_data_1.csv,34.0,1.0
35,t1_data_1.csv,35.0,1.0
36,t1_data_1.csv,36.0,1.0
37,t1_data_1.csv,37.0,1.0
38,t1_data_1.csv,38.0,1.0
39,t1_data_2.csv,1.0,1.0
40,t1_data_2.csv,2.0,1.0
41,t1_data_2.csv,3.0,1.0
42,t1_data_2.csv,4.0,1.0
43,t1_data_2.csv,5.0,1.0
44,t1_data_2.csv,6.0,1.0
45,t1_data_2.csv,7.0,1.0
46,t1_data_2.csv,8.0,1.0
47,t1_data_2.csv,9.0,1.0
48,t1_data_2.csv,10.0,1.0
49,t1_data_2.csv,11.0,1.0
50,t1_data_2.csv,12.0,1.0
51,t1_data_2.csv,13.0,1.0
52,t1_data_2.csv,14.0,1.0
53,t1_data_2.csv,15.0,1.0
54,t1_data_2.csv,16.0,1.0
55,t1_data_2.csv,17.0,1.0
56,t1_data_2.csv,18.0,1.0
57,t1_data_2.csv,19.0,1.0
58,t1_data_2.csv,20.0,1.0
59,t1_data_2.csv,21.0,1.0
60,t1_data_2.csv,22.0,1.0
61,t1_data_2.csv,23.0,1.0
62,t1_data_2.csv,24.0,1.0
63,t1_data_2.csv,25.0,1.0
64,t1_data_2.csv,26.0,1.0
65,t1_data_2.csv,27.0,1.0
66,t1_data_2.csv,28.0,1.0
67,t1_data_2.csv,29.0,1.0
68,t1_data_2.csv,30.0,1.0
69,t1_data_2.csv,31.0,1.0
70,t1_data_2.csv,32.0,1.0
71,t1_data_2.csv,33.0,1.0
72,t1_data_2.csv,34.0,1.0
73,t1_data_2.csv,35.0,1.0
74,t1_data_2.csv,36.0,1.0
75,t1_data_2.csv,37.0,1.0
76,t1_data_2.csv,38.0,1.0
77,t1_data_3.csv,1.0,1.0
78,t1_data_3.csv,2.0,1.0
79,t1_data_3.csv,3.0,1.0
80,t1_data_3.csv,4.0,1.0
81,t1_data_3.csv,5.0,1.0
82,t1_data_3.csv,6.0,1.0
83,t1_data_3.csv,7.0,1.0
84,t1_data_3.csv,8.0,1.0
85,t1_data_3.csv,9.0,1.0
86,t1_data_3.csv,10.0,1.0
87,t1_data_3.csv,11.0,1.0
88,t1_data_3.csv,12.0,1.0
89,t1_data_3.csv,13.0,1.0
90,t1_data_3.csv,14.0,1.0
91,t1_data_3.csv,15.0,1.0
92,t1_data_3.csv,16.0,1.0
93,t1_data_3.csv,17.0,1.0
94,t1_data_3.csv,18.0,1.0
95,t1_data_3.csv,19.0,1.0
96,t1_data_3.csv,20.0,1.0
97,t1_data_3.csv,21.0,1.0
98,t1_data_3.csv,22.0,1.0
99,t1_data_3.csv,23.0,1.0
100,t1_data_3.csv,24.0,1.0
101,t1_data_3.csv,25.0,1.0
102,t1_data_3.csv,26.0,1.0
103,t1_data_3.csv,27.0,1.0
104,t1_data_3.csv,28.0,1.0
105,t1_data_3.csv,29.0,1.0
106,t1_data_3.csv,30.0,1.0
107,t1_data_3.csv,31.0,1.0
108,t1_data_3.csv,32.0,1.0
109,t1_data_3.csv,33.0,1.0
110,t1_data_3.csv,34.0,1.0
111,t1_data_3.csv,35.0,1.0
112,t1_data_3.csv,36.0,1.0
113,t1_data_3.csv,37.0,1.0
114,t1_data_3.csv,38.0,1.0
115,t1_data_4.csv,1.0,1.0
116,t1_data_4.csv,2.0,1.0
117,t1_data_4.csv,3.0,1.0
118,t1_data_4.csv,4.0,1.0
119,t1_data_4.csv,5.0,1.0
120,t1_data_4.csv,6.0,1.0
121,t1_data_4.csv,7.0,1.0
122,t1_data_4.csv,8.0,1.0
123,t1_data_4.csv,9.0,1.0
1,t1_data_1.csv,1.0,1.0
2,t1_data_1.csv,2.0,1.0
3,t1_data_1.csv,3.0,1.0
4,t1_data_1.csv,4.0,1.0
5,t1_data_1.csv,5.0,1.0
6,t1_data_1.csv,6.0,1.0
7,t1_data_1.csv,7.0,1.0
8,t1_data_1.csv,8.0,1.0
9,t1_data_1.csv,9.0,1.0
10,t1_data_1.csv,10.0,1.0
11,t1_data_1.csv,11.0,1.0
12,t1_data_1.csv,12.0,1.0
13,t1_data_1.csv,13.0,1.0
14,t1_data_1.csv,14.0,1.0
15,t1_data_1.csv,15.0,1.0
16,t1_data_1.csv,16.0,1.0
17,t1_data_1.csv,17.0,1.0
18,t1_data_1.csv,18.0,1.0
19,t1_data_1.csv,19.0,1.0
20,t1_data_1.csv,20.0,1.0
21,t1_data_1.csv,21.0,1.0
22,t1_data_1.csv,22.0,1.0
23,t1_data_1.csv,23.0,1.0
24,t1_data_1.csv,24.0,1.0
25,t1_data_1.csv,25.0,1.0
26,t1_data_1.csv,26.0,1.0
27,t1_data_1.csv,27.0,1.0
28,t1_data_1.csv,28.0,1.0
29,t1_data_1.csv,29.0,1.0
30,t1_data_1.csv,30.0,1.0
31,t1_data_1.csv,31.0,1.0
32,t1_data_1.csv,32.0,1.0
33,t1_data_1.csv,33.0,1.0
34,t1_data_1.csv,34.0,1.0
35,t1_data_1.csv,35.0,1.0
36,t1_data_1.csv,36.0,1.0
37,t1_data_1.csv,37.0,1.0
38,t1_data_1.csv,38.0,1.0
39,t1_data_2.csv,1.0,1.0
40,t1_data_2.csv,2.0,1.0
41,t1_data_2.csv,3.0,1.0
42,t1_data_2.csv,4.0,1.0
43,t1_data_2.csv,5.0,1.0
44,t1_data_2.csv,6.0,1.0
45,t1_data_2.csv,7.0,1.0
46,t1_data_2.csv,8.0,1.0
47,t1_data_2.csv,9.0,1.0
48,t1_data_2.csv,10.0,1.0
49,t1_data_2.csv,11.0,1.0
50,t1_data_2.csv,12.0,1.0
51,t1_data_2.csv,13.0,1.0
52,t1_data_2.csv,14.0,1.0
53,t1_data_2.csv,15.0,1.0
54,t1_data_2.csv,16.0,1.0
55,t1_data_2.csv,17.0,1.0
56,t1_data_2.csv,18.0,1.0
57,t1_data_2.csv,19.0,1.0
1,t1_data_1.csv,1.0,1.0
2,t1_data_1.csv,2.0,1.0
3,t1_data_1.csv,3.0,1.0
4,t1_data_1.csv,4.0,1.0
5,t1_data_1.csv,5.0,1.0
6,t1_data_1.csv,6.0,1.0
7,t1_data_1.csv,7.0,1.0
8,t1_data_1.csv,8.0,1.0
9,t1_data_1.csv,9.0,1.0
10,t1_data_1.csv,10.0,1.0
11,t1_data_1.csv,11.0,1.0
12,t1_data_1.csv,12.0,1.0
13,t1_data_1.csv,13.0,1.0
14,t1_data_1.csv,14.0,1.0
15,t1_data_1.csv,15.0,1.0
16,t1_data_1.csv,16.0,1.0
17,t1_data_1.csv,17.0,1.0
18,t1_data_1.csv,18.0,1.0
19,t1_data_1.csv,19.0,1.0
20,t1_data_1.csv,20.0,1.0
21,t1_data_1.csv,21.0,1.0
22,t1_data_1.csv,22.0,1.0
23,t1_data_1.csv,23.0,1.0
24,t1_data_1.csv,24.0,1.0
25,t1_data_1.csv,25.0,1.0
26,t1_data_1.csv,26.0,1.0
27,t1_data_1.csv,27.0,1.0
28,t1_data_1.csv,28.0,1.0
29,t1_data_1.csv,29.0,1.0
30,t1_data_1.csv,30.0,1.0
31,t1_data_1.csv,31.0,1.0
32,t1_data_1.csv,32.0,1.0
33,t1_data_1.csv,33.0,1.0
34,t1_data_1.csv,34.0,1.0
35,t1_data_1.csv,35.0,1.0
36,t1_data_1.csv,36.0,1.0
37,t1_data_1.csv,37.0,1.0
38,t1_data_1.csv,38.0,1.0
39,t1_data_2.csv,1.0,1.0
40,t1_data_2.csv,2.0,1.0
41,t1_data_2.csv,3.0,1.0
42,t1_data_2.csv,4.0,1.0
43,t1_data_2.csv,5.0,1.0
44,t1_data_2.csv,6.0,1.0
45,t1_data_2.csv,7.0,1.0
46,t1_data_2.csv,8.0,1.0
47,t1_data_2.csv,9.0,1.0
48,t1_data_2.csv,10.0,1.0
49,t1_data_2.csv,11.0,1.0
50,t1_data_2.csv,12.0,1.0
51,t1_data_2.csv,13.0,1.0
52,t1_data_2.csv,14.0,1.0
53,t1_data_2.csv,15.0,1.0
54,t1_data_2.csv,16.0,1.0
55,t1_data_2.csv,17.0,1.0
56,t1_data_2.csv,18.0,1.0
57,t1_data_2.csv,19.0,1.0
58,t1_data_2.csv,20.0,1.0
59,t1_data_2.csv,21.0,1.0
60,t1_data_2.csv,22.0,1.0
61,t1_data_2.csv,23.0,1.0
62,t1_data_2.csv,24.0,1.0
63,t1_data_2.csv,25.0,1.0
64,t1_data_2.csv,26.0,1.0
65,t1_data_2.csv,27.0,1.0
66,t1_data_2.csv,28.0,1.0
67,t1_data_2.csv,29.0,1.0
68,t1_data_2.csv,30.0,1.0
69,t1_data_2.csv,31.0,1.0
70,t1_data_2.csv,32.0,1.0
71,t1_data_2.csv,33.0,1.0
72,t1_data_2.csv,34.0,1.0
1,t1_data_1.csv,1.0,1.0
2,t1_data_1.csv,2.0,1.0
3,t1_data_1.csv,3.0,1.0
4,t1_data_1.csv,4.0,1.0
5,t1_data_1.csv,5.0,1.0
6,t1_data_1.csv,6.0,1.0
7,t1_data_1.csv,7.0,1.0
8,t1_data_1.csv,8.0,1.0
9,t1_data_1.csv,9.0,1.0
10,t1_data_1.csv,10.0,1.0
11,t1_data_1.csv,11.0,1.0
12,t1_data_1.csv,12.0,1.0
13,t1_data_1.csv,13.0,1.0
14,t1_data_1.csv,14.0,1.0
15,t1_data_1.csv,15.0,1.0
16,t1_data_1.csv,16.0,1.0
17,t1_data_1.csv,17.0,1.0
18,t1_data_1.csv,18.0,1.0
19,t1_data_1.csv,19.0,1.0
20,t1_data_1.csv,20.0,1.0
21,t1_data_1.csv,21.0,1.0
22,t1_data_1.csv,22.0,1.0
23,t1_data_1.csv,23.0,1.0
24,t1_data_1.csv,24.0,1.0
25,t1_data_1.csv,25.0,1.0
26,t1_data_1.csv,26.0,1.0
27,t1_data_1.csv,27.0,1.0
28,t1_data_1.csv,28.0,1.0
29,t1_data_1.csv,29.0,1.0
30,t1_data_1.csv,30.0,1.0
31,t1_data_1.csv,31.0,1.0
32,t1_data_1.csv,32.0,1.0
33,t1_data_1.csv,33.0,1.0
34,t1_data_1.csv,34.0,1.0
35,t1_data_1.csv,35.0,1.0
36,t1_data_1.csv,36.0,1.0
37,t1_data_1.csv,37.0,1.0
38,t1_data_1.csv,38.0,1.0
39,t1_data_2.csv,1.0,1.0
40,t1_data_2.csv,2.0,1.0
41,t1_data_2.csv,3.0,1.0
42,t1_data_2.csv,4.0,1.0
43,t1_data_2.csv,5.0,1.0
44,t1_data_2.csv,6.0,1.0
45,t1_data_2.csv,7.0,1.0
46,t1_data_2.csv,8.0,1.0
47,t1_data_2.csv,9.0,1.0
48,t1_data_2.csv,10.0,1.0
49,t1_data_2.csv,11.0,1.0
50,t1_data_2.csv,12.0,1.0
51,t1_data_2.csv,13.0,1.0
52,t1_data_2.csv,14.0,1.0
53,t1_data_2.csv,15.0,1.0
54,t1_data_2.csv,16.0,1.0
55,t1_data_2.csv,17.0,1.0
56,t1_data_2.csv,18.0,1.0
57,t1_data_2.csv,19.0,1.0
58,t1_data_2.csv,20.0,1.0
59,t1_data_2.csv,21.0,1.0
60,t1_data_2.csv,22.0,1.0
61,t1_data_2.csv,23.0,1.0
62,t1_data_2.csv,24.0,1.0
63,t1_data_2.csv,25.0,1.0
64,t1_data_2.csv,26.0,1.0
65,t1_data_2.csv,27.0,1.0
66,t1_data_2.csv,28.0,1.0
67,t1_data_2.csv,29.0,1.0
68,t1_data_2.csv,30.0,1.0
69,t1_data_2.csv,31.0,1.0
70,t1_data_2.csv,32.0,1.0
71,t1_data_2.csv,33.0,1.0
72,t1_data_2.csv,34.0,1.0
73,t1_data_2.csv,35.0,1.0
74,t1_data_2.csv,36.0,1.0
75,t1_data_2.csv,37.0,1.0
76,t1_data_2.csv,38.0,1.0
77,t1_data_3.csv,1.0,1.0
78,t1_data_3.csv,2.0,1.0
79,t1_data_3.csv,3.0,1.0
80,t1_data_3.csv,4.0,1.0
81,t1_data_3.csv,5.0,1.0
82,t1_data_3.csv,6.0,1.0
83,t1_data_3.csv,7.0,1.0
84,t1_data_3.csv,8.0,1.0
85,t1_data_3.csv,9.0,1.0
86,t1_data_3.csv,10.0,1.0
87,t1_data_3.csv,11.0,1.0
88,t1_data_3.csv,12.0,1.0
89,t1_data_3.csv,13.0,1.0
90,t1_data_3.csv,14.0,1.0
91,t1_data_3.csv,15.0,1.0
92,t1_data_3.csv,16.0,1.0
93,t1_data_3.csv,17.0,1.0
1,t1_data_1.csv,1.0,1.0
2,t1_data_1.csv,2.0,1.0
3,t1_data_1.csv,3.0,1.0
4,t1_data_1.csv,4.0,1.0
5,t1_data_1.csv,5.0,1.0
6,t1_data_1.csv,6.0,1.0
7,t1_data_1.csv,7.0,1.0
8,t1_data_1.csv,8.0,1.0
9,t1_data_1.csv,9.0,1.0
10,t1_data_1.csv,10.0,1.0
11,t1_data_1.csv,11.0,1.0
12,t1_data_1.csv,12.0,1.0
13,t1_data_1.csv,13.0,1.0
14,t1_data_1.csv,14.0,1.0
15,t1_data_1.csv,15.0,1.0
16,t1_data_1.csv,16.0,1.0
17,t1_data_1.csv,17.0,1.0
18,t1_data_1.csv,18.0,1.0
19,t1_data_1.csv,19.0,1.0
20,t1_data_1.csv,20.0,1.0
21,t1_data_1.csv,21.0,1.0
22,t1_data_1.csv,22.0,1.0
23,t1_data_1.csv,23.0,1.0
24,t1_data_1.csv,24.0,1.0
25,t1_data_1.csv,25.0,1.0
26,t1_data_1.csv,26.0,1.0
27,t1_data_1.csv,27.0,1.0
28,t1_data_1.csv,28.0,1.0
29,t1_data_1.csv,29.0,1.0
30,t1_data_1.csv,30.0,1.0
31,t1_data_1.csv,31.0,1.0
32,t1_data_1.csv,32.0,1.0
33,t1_data_1.csv,33.0,1.0
34,t1_data_1.csv,34.0,1.0
35,t1_data_1.csv,35.0,1.0
36,t1_data_1.csv,36.0,1.0
37,t1_data_1.csv,37.0,1.0
38,t1_data_1.csv,38.0,1.0
39,t1_data_2.csv,1.0,1.0
40,t1_data_2.csv,2.0,1.0
41,t1_data_2.csv,3.0,1.0
1,t1_data_1.csv,1.0,1.0
2,t1_data_1.csv,2.0,1.0
3,t1_data_1.csv,3.0,1.0
4,t1_data_1.csv,4.0,1.0
5,t1_data_1.csv,5.0,1.0
6,t1_data_1.csv,6.0,1.0
7,t1_data_1.csv,7.0,1.0
8,t1_data_1.csv,8.0,1.0
9,t1_data_1.csv,9.0,1.0
10,t1_data_1.csv,10.0,1.0
11,t1_data_1.csv,11.0,1.0
12,t1_data_1.csv,12.0,1.0
13,t1_data_1.csv,13.0,1.0
14,t1_data_1.csv,14.0,1.0
15,t1_data_1.csv,15.0,1.0
16,t1_data_1.csv,16.0,1.0
17,t1_data_1.csv,17.0,1.0
18,t1_data_1.csv,18.0,1.0
19,t1_data_1.csv,19.0,1.0
20,t1_data_1.csv,20.0,1.0
21,t1_data_1.csv,21.0,1.0
22,t1_data_1.csv,22.0,1.0
23,t1_data_1.csv,23.0,1.0
24,t1_data_1.csv,24.0,1.0
25,t1_data_1.csv,25.0,1.0
26,t1_data_1.csv,26.0,1.0
27,t1_data_1.csv,27.0,1.0
28,t1_data_1.csv,28.0,1.0
29,t1_data_1.csv,29.0,1.0
30,t1_data_1.csv,30.0,1.0
31,t1_data_1.csv,31.0,1.0
32,t1_data_1.csv,32.0,1.0
33,t1_data_1.csv,33.0,1.0
34,t1_data_1.csv,34.0,1.0
35,t1_data_1.csv,35.0,1.0
36,t1_data_1.csv,36.0,1.0
37,t1_data_1.csv,37.0,1.0
38,t1_data_1.csv,38.0,1.0
39,t1_data_2.csv,1.0,1.0
40,t1_data_2.csv,2.0,1.0
41,t1_data_2.csv,3.0,1.0
42,t1_data_2.csv,4.0,1.0
43,t1_data_2.csv,5.0,1.0
44,t1_data_2.csv,6.0,1.0
45,t1_data_2.csv,7.0,1.0
46,t1_data_2.csv,8.0,1.0
47,t1_data_2.csv,9.0,1.0
48,t1_data_2.csv,10.0,1.0
49,t1_data_2.csv,11.0,1.0
50,t1_data_2.csv,12.0,1.0
51,t1_data_2.csv,13.0,1.0
52,t1_data_2.csv,14.0,1.0
53,t1_data_2.csv,15.0,1.0
54,t1_data_2.csv,16.0,1.0
55,t1_data_2.csv,17.0,1.0
56,t1_data_2.csv,18.0,1.0
57,t1_data_2.csv,19.0,1.0
58,t1_data_2.csv,20.0,1.0
59,t1_data_2.csv,21.0,1.0
60,t1_data_2.csv,22.0,1.0
61,t1_data_2.csv,23.0,1.0
62,t1_data_2.csv,24.0,1.0
63,t1_data_2.csv,25.0,1.0
64,t1_data_2.csv,26.0,1.0
65,t1_data_2.csv,27.0,1.0
66,t1_data_2.csv,28.0,1.0
67,t1_data_2.csv,29.0,1.0
68,t1_data_2.csv,30.0,1.0
69,t1_data_2.csv,31.0,1.0
70,t1_data_2.csv,32.0,1.0
71,t1_data_2.csv,33.0,1.0
72,t1_data_2.csv,34.0,1.0
73,t1_data_2.csv,35.0,1.0
74,t1_data_2.csv,36.0,1.0
75,t1_data_2.csv,37.0,1.0
76,t1_data_2.csv,38.0,1.0
77,t1_data_3.csv,1.0,1.0
78,t1_data_3.csv,2.0,1.0
79,t1_data_3.csv,3.0,1.0
80,t1_data_3.csv,4.0,1.0
81,t1_data_3.csv,5.0,1.0
82,t1_data_3.csv,6.0,1.0
83,t1_data_3.csv,7.0,1.0
